Top pages,Clicks,Impressions,CTR,Position
https://antidote.fit/clinic/view/skinwise-9-1750439591,527,6040,8.73%,7.8
https://antidote.fit/,49,283,17.31%,2.51
https://antidote.fit/clinic/view/dr-pooja-reddy-skin-and-hair---tran,9,278,3.24%,6.19
https://antidote.fit/clinic/view/derma-pr-15-1750456614,8,310,2.58%,4.35
https://antidote.fit/clinic/view/dr-viveks-skin-and-hair-clinic,5,319,1.57%,8.78
https://antidote.fit/clinic/view/skinsere-2-1750438463,5,122,4.1%,5.02
https://antidote.fit/clinic/view/brunda-s-20-1750440694,4,218,1.83%,6.39
https://antidote.fit/clinic/view/arvin-cl-13-1750438551,4,138,2.9%,5.87
https://antidote.fit/clinic/view/dr-tupe--6-1750455246,3,213,1.41%,11.86
https://antidote.fit/clinic/view/skin-miracle-10-1750458392,3,141,2.13%,7.65
https://antidote.fit/clinic/view/niya-skin-clinic-|-best-skin-and-hair-cl,2,268,0.75%,5.96
https://antidote.fit/clinic/view/iskins-skin-and-hair-clinic,2,216,0.93%,5.79
https://antidote.fit/clinic/view/dr-neha-vani----19-1750461579,2,170,1.18%,11.25
https://antidote.fit/clinic/view/diksha-skin-clinic-d,2,146,1.37%,6.36
https://antidote.fit/clinic/view/symmetry-den-0-1750458656,2,90,2.22%,14.07
https://antidote.fit/clinic/view/truly-derma--16-1750459048,2,86,2.33%,7.16
https://antidote.fit/clinic/view/deepti-nadiminti-aesthetics-gachibowli,2,78,2.56%,7.58
https://antidote.fit/clinic/view/tc-aesthetic-17-1750458723,2,68,2.94%,5.79
https://antidote.fit/clinic/view/skinovations---rejuvenati-8-1750492351,2,65,3.08%,5.32
https://antidote.fit/clinic/view/pinnacle-hea-0-1750458598,2,58,3.45%,3.28
https://antidote.fit/clinic/view/skinnohair-a-15-1750459680,2,41,4.88%,7.9
https://antidote.fit/clinic/view/dr-moupi-13-1750438433,2,40,5%,10
https://antidote.fit/clinic/view/hair-revive-clinic-santosh-nag,2,38,5.26%,5.95
https://antidote.fit/clinic/view/dr.ch.srikanth,2,37,5.41%,5.65
https://antidote.fit/clinic/view/alc---skin-and-hair-studio,2,31,6.45%,8.16
https://antidote.fit/clinic/view/dr-susha-8-1750439491,2,30,6.67%,7.37
https://antidote.fit/signup,2,25,8%,32.04
https://antidote.fit/clinic/view/srinivasa-skin-and-v.d.cl,2,24,8.33%,5.08
https://antidote.fit/face-analysis/,2,19,10.53%,8.05
https://antidote.fit/clinic/view/shiv-dental--15-1750458353,2,13,15.38%,5.54
https://antidote.fit/clinic/view/faces-skin-and-hair-care,2,6,33.33%,5.5
https://antidote.fit/clinic/view/calyx-sk-22-1750438444,1,704,0.14%,9.98
https://antidote.fit/clinic/view/avah-skin-and-hair-clinic-khajaguda,1,490,0.2%,10.64
https://antidote.fit/clinic/view/glow-up----5-1750438360,1,484,0.21%,7.24
https://antidote.fit/clinic/view/dna-skin-c-7-1750438304,1,471,0.21%,7.9
https://antidote.fit/clinic/view/dr-keshavs-18-1750438365,1,387,0.26%,11.67
https://antidote.fit/clinic/view/looks-ha-23-1750438492,1,374,0.27%,1.43
https://antidote.fit/clinic/view/ziur---s-23-1750438613,1,282,0.35%,10.78
https://antidote.fit/clinic/view/dermasure-by-dr-dhyey-sha-18-1750492174,1,261,0.38%,10.24
https://antidote.fit/clinic/view/the-monk-spa,1,255,0.39%,8.56
https://antidote.fit/clinic/view/oliva-sk-10-1750438474,1,255,0.39%,11.58
https://antidote.fit/clinic/view/viswasa-skin---hair-clinic---dermat,1,245,0.41%,10.08
"https://antidote.fit/clinic/view/anoos-a-s-rao-nagar:-laser-hair-removal,",1,232,0.43%,8.56
https://antidote.fit/clinic/view/skin-lovers--5-1750457289,1,220,0.45%,6.8
https://antidote.fit/clinic/view/arshi-skin-and-hair-clinic---gachib,1,207,0.48%,12.2
https://antidote.fit/clinic/view/venkateswara-skin-&-,1,206,0.49%,10.18
https://antidote.fit/clinic/view/s-care-cosme-5-1750458676,1,205,0.49%,11.62
https://antidote.fit/clinic/view/dr-jay-m-5-1750455245,1,201,0.5%,34.64
https://antidote.fit/clinic/view/dr-sneha-ray-karmaka-0-1750490030,1,200,0.5%,11.61
https://antidote.fit/clinic/view/treta-derma-skin-and-2-1750461769,1,193,0.52%,5.36
https://antidote.fit/clinic/view/vanitha-child-care-and-skin-clinic,1,188,0.53%,6.72
https://antidote.fit/clinic/view/clariv---6-1750439290,1,182,0.55%,8.25
https://antidote.fit/clinic/view/august-s-21-1750438853,1,175,0.57%,14.97
https://antidote.fit/clinic/view/dr-showrya-gadde-dermatology-and-wellnes,1,167,0.6%,9.74
https://antidote.fit/clinic/view/thaya-body-spa-,1,139,0.72%,6.24
https://antidote.fit/clinic/view/vcare-hair-and-skin-clini,1,139,0.72%,9.07
https://antidote.fit/clinic/view/medaes-skin--1-1750457642,1,126,0.79%,10.07
https://antidote.fit/clinic/view/dr-abhilash-nali,1,124,0.81%,14.09
https://antidote.fit/clinic/view/eternal-radianc-9-1750460452,1,122,0.82%,8.86
https://antidote.fit/clinic/view/epidermc-16-1750455476,1,116,0.86%,9.95
https://antidote.fit/clinic/view/vrudhii--14-1750438601,1,114,0.88%,6.75
https://antidote.fit/clinic/view/dental-divin-12-1750459804,1,108,0.93%,10.84
https://antidote.fit/clinic/view/rejuvea-aesthetic-cl-7-1750489975,1,104,0.96%,11.12
https://antidote.fit/clinic/view/myra-skin--h-7-1750457804,1,102,0.98%,11.56
https://antidote.fit/clinic/view/aestheti-9-1750438728,1,101,0.99%,9.29
https://antidote.fit/clinic/view/cutis-hospital-,1,91,1.1%,18.08
https://antidote.fit/clinic/view/shree-trading-co--be-7-1750461815,1,88,1.14%,8.98
"https://antidote.fit/clinic/view/kaya-clinic---indiranagar,-ben",1,85,1.18%,9.33
https://antidote.fit/clinic/view/bio-revive-by-s-14-1750461077,1,84,1.19%,9.77
https://antidote.fit/clinic/view/dr-rajasekhar-madala---best-cosmetic-and-plastic-s,1,84,1.19%,12.05
https://antidote.fit/clinic/view/forever-living-products-a-11-1750491886,1,83,1.2%,7.93
https://antidote.fit/clinic/view/derma-hub-clinic-dr-azheel--skin-|-aesth,1,80,1.25%,10.3
https://antidote.fit/clinic/view/nn-derma-5-1750456343,1,78,1.28%,9.44
https://antidote.fit/clinic/view/dr-namra-3-1750455404,1,78,1.28%,10.81
https://antidote.fit/clinic/view/diwi-health--3-1750457742,1,75,1.33%,5.47
https://antidote.fit/clinic/view/layers-clinic---dils,1,74,1.35%,5.53
https://antidote.fit/clinic/view/elantis-aest-5-1750457990,1,74,1.35%,7.88
https://antidote.fit/clinic/view/zenith-aestheti,1,73,1.37%,7.66
https://antidote.fit/clinic/view/igraft-hair-transplant-cl,1,73,1.37%,7.95
https://antidote.fit/clinic/view/claris-derma---advanced-skin-h,1,70,1.43%,6.59
https://antidote.fit/clinic/view/the-bomb-5-1750456396,1,70,1.43%,11.61
https://antidote.fit/clinic/view/dr-vishal-chugh-13-1750492666,1,70,1.43%,17.26
https://antidote.fit/clinic/view/nsfa-academy-18-1750461903,1,69,1.45%,8.97
https://antidote.fit/clinic/view/mirai-skin--hair-clinic-0-1750491031,1,67,1.49%,12.42
https://antidote.fit/clinic/view/dr-geethika-vakati---breast-surgeon---on,1,66,1.52%,5.59
https://antidote.fit/clinic/view/dr-candy-gar-0-1750457156,1,66,1.52%,9.11
https://antidote.fit/clinic/view/zenith-aesthetic-care--arekere,1,65,1.54%,6.71
https://antidote.fit/clinic/view/derma-hub-clinic-dr-hiba-shakeer-skin---hair-,1,65,1.54%,7.12
https://antidote.fit/clinic/view/janak-the-be-11-1750459459,1,65,1.54%,10.4
https://antidote.fit/clinic/view/dr-syed-md---3-1750458369,1,64,1.56%,9.12
https://antidote.fit/clinic/view/k2-hair--6-1750438540,1,64,1.56%,9.75
https://antidote.fit/clinic/view/truly-permanent-beau-17-1750491242,1,62,1.61%,10.16
https://antidote.fit/clinic/view/skinesis-cli-10-1750458492,1,61,1.64%,13.82
https://antidote.fit/clinic/view/astra-supe-20-1750438366,1,61,1.64%,25.69
https://antidote.fit/clinic/view/dr-megha-4-1750455186,1,60,1.67%,4.23
https://antidote.fit/clinic/view/aryan-skin--hair-clinic-16-1750493264,1,60,1.67%,8.92
https://antidote.fit/clinic/view/shalom-multispe-14-1750461375,1,59,1.69%,6.03
https://antidote.fit/clinic/view/dr-m-v-chandramouli,1,59,1.69%,9.73
https://antidote.fit/clinic/view/heesha-skin--5-1750458279,1,58,1.72%,4.9
https://antidote.fit/clinic/view/dr.-madhu-sudhan-v---ent-docto,1,57,1.75%,9
https://antidote.fit/clinic/view/derma-elite--11-1750438207,1,55,1.82%,10.65
https://antidote.fit/clinic/view/cradle-of--6-1750438360,1,55,1.82%,11
https://antidote.fit/clinic/view/aestheti-11-1750439791,1,55,1.82%,13.51
https://antidote.fit/clinic/view/nirmala-skin-and-hair-clinic,1,54,1.85%,9
https://antidote.fit/clinic/view/dr-parvez-sk-11-1750458262,1,54,1.85%,12.96
"https://antidote.fit/clinic/view/nandini-clinics---best-skin,-hair,-diet-",1,53,1.89%,5
https://antidote.fit/clinic/view/dental-arc---6-1750459259,1,52,1.92%,13.38
https://antidote.fit/clinic/view/dr-mugdh-12-1750457046,1,51,1.96%,7.92
https://antidote.fit/clinic/view/newlife-surg-3-1750457617,1,50,2%,8.34
https://antidote.fit/clinic/view/green-surger-21-1750459124,1,49,2.04%,6.49
https://antidote.fit/clinic/view/fab-aest-3-1750455339,1,49,2.04%,10.08
https://antidote.fit/clinic/view/dr-komal-pah-2-1750458448,1,48,2.08%,12.19
https://antidote.fit/clinic/view/sanvi-plastic-surger-6-1750461698,1,47,2.13%,5.91
https://antidote.fit/clinic/view/dr-nisha-11-1750455524,1,47,2.13%,7.55
https://antidote.fit/clinic/view/dr-chari-12-1750456312,1,47,2.13%,9.98
https://antidote.fit/clinic/view/radiantt-esthetics-l-11-1750490809,1,46,2.17%,5.63
https://antidote.fit/clinic/view/kalp-aes-12-1750438431,1,46,2.17%,6.22
https://antidote.fit/clinic/view/medii-de-7-1750462737,1,45,2.22%,6.67
https://antidote.fit/clinic/view/sarayu-clini-21-1750460177,1,43,2.33%,11.16
https://antidote.fit/clinic/view/dr-kiran-gup-14-1750459421,1,43,2.33%,11.88
https://antidote.fit/clinic/view/dr-rajes-23-1750438446,1,42,2.38%,9.67
https://antidote.fit/clinic/view/dr-harin-8-1750438543,1,42,2.38%,12.43
https://antidote.fit/login,1,41,2.44%,4.59
https://antidote.fit/clinic/view/shifa-piles-cli,1,41,2.44%,9.17
https://antidote.fit/clinic/view/vlcc-beauty--18-1750459585,1,39,2.56%,6.85
https://antidote.fit/clinic/view/asha-dental--11-1750458546,1,38,2.63%,5.05
https://antidote.fit/clinic/view/c4u-aesthetics,1,38,2.63%,6.61
https://antidote.fit/clinic/view/daevishan-de-14-1750460005,1,37,2.7%,6.16
https://antidote.fit/clinic/view/studio-dentistr-3-1750460451,1,37,2.7%,6.32
https://antidote.fit/clinic/view/neoskin---madhapur-advanced-co,1,37,2.7%,9.76
https://antidote.fit/clinic/view/life-slimming-and-cosmetic-clinic-p,1,36,2.78%,10.25
https://antidote.fit/clinic/view/dr-nikit-9-1750456798,1,36,2.78%,11.81
https://antidote.fit/clinic/view/life-slimming-and-cosmetic-clinic--,1,34,2.94%,12.12
https://antidote.fit/clinic/view/drabeed--15-1750455530,1,32,3.12%,9.03
https://antidote.fit/clinic/view/dr-kansa-8-1750456697,1,32,3.12%,11.56
https://antidote.fit/clinic/view/dr-susha-0-1750455144,1,31,3.23%,7.1
https://antidote.fit/clinic/view/kosmoderma-skin-hair-body-clin,1,31,3.23%,11.16
https://antidote.fit/clinic/view/advance-skincity-15-1750492704,1,29,3.45%,6.93
https://antidote.fit/clinic/view/glow---skin--be-8-1750460352,1,28,3.57%,3.57
https://antidote.fit/clinic/view/health--glow-18-1750438210,1,26,3.85%,5.81
https://antidote.fit/clinic/view/siri-sanjana-skin-clinic,1,26,3.85%,6.31
https://antidote.fit/clinic/all?page=17,1,26,3.85%,9.38
https://antidote.fit/clinic/view/sriroop-cosmetic-surgery-and-c,1,25,4%,12.28
https://antidote.fit/clinic/view/dr-astha-sha-4-1750457842,1,24,4.17%,11.5
https://antidote.fit/clinic/view/beauty-g-10-1750456898,1,21,4.76%,6.71
https://antidote.fit/clinic/view/metamorp-15-1750455260,1,21,4.76%,9.05
https://antidote.fit/clinic/all?page=5,1,20,5%,9.25
https://antidote.fit/clinic/view/tritha-a-6-1750438697,1,19,5.26%,6.89
https://antidote.fit/clinic/view/osj-aest-21-1750457897,1,18,5.56%,13.39
https://antidote.fit/clinic/view/health---23-1750458375,1,17,5.88%,8.59
https://antidote.fit/clinic/view/your-v-c-12-1750455352,1,17,5.88%,10.29
https://antidote.fit/clinic/view/health-and-glow---hennur,1,16,6.25%,12.31
https://antidote.fit/clinic/view/remya-gupta-21-1750459497,1,15,6.67%,6.4
https://antidote.fit/clinic/view/dr-pooja-0-1750455678,1,15,6.67%,7.6
https://antidote.fit/clinic/view/neogenesis-hair--ski-13-1750490578,1,14,7.14%,6.57
https://antidote.fit/clinic/view/dr-santosh-reddy-mandadi---dermatol,1,14,7.14%,11.5
https://antidote.fit/clinic/view/accusmiles-d-16-1750458395,1,13,7.69%,3.69
https://antidote.fit/clinic/view/artistree-de-15-1750460106,1,13,7.69%,10.38
https://antidote.fit/clinic/view/derma-tricho-1-1750456946,1,12,8.33%,3.58
https://antidote.fit/clinic/view/savi-bin-7-1750438542,1,11,9.09%,7.09
https://antidote.fit/clinic/view/chopra-skin--13-1750458901,1,11,9.09%,9.64
https://antidote.fit/clinic/view/veekay-s-17-1750457548,1,11,9.09%,13.55
https://antidote.fit/clinic/view/sapphire-7-1750438469,1,10,10%,12.1
https://antidote.fit/clinic/view/arkal-dental-0-1750457100,1,8,12.5%,4.12
https://antidote.fit/clinic/view/azure-skin-laser--aesthet-12-1750492616,1,8,12.5%,5.38
https://antidote.fit/clinic/view/swa-asti-6-1750456162,1,8,12.5%,7.5
https://antidote.fit/packages/94,1,7,14.29%,9.71
https://antidote.fit/clinic/view/aesthetix-by-jyoti,1,5,20%,6.8
https://antidote.fit/clinic/view/dr-jayanta-kumar-sah-12-1750490848,1,5,20%,9.8
https://antidote.fit/community/thread/83,1,4,25%,4.25
https://antidote.fit/clinic/view/spencers-tolly-club-11-1750490996,1,4,25%,11
https://antidote.fit/clinic/view/surgikure--laser-treatmen-11-1750492953,1,3,33.33%,7
https://antidote.fit/packages/zoh-diamond-detox-facial,1,3,33.33%,8.33
https://antidote.fit/community/thread/162,1,3,33.33%,9.67
https://antidote.fit/clinic/view/phs-clinics-17-1750459023,1,3,33.33%,20.33
https://antidote.fit/clinic/view/dr-deepaks-d-10-1750459019,1,1,100%,1
https://antidote.fit/clinic/view/the-spri-6-1750456496,1,1,100%,15
https://antidote.fit/clinic/view/manipal--0-1750438634,0,590,0%,9.83
https://antidote.fit/clinic/view/dr-janet-a-14-1750438255,0,527,0%,11.87
https://antidote.fit/clinic/view/maynee-cosmetol-0-1750459548,0,477,0%,9.09
https://antidote.fit/clinic/view/drharsha-15-1750438554,0,461,0%,7.84
https://antidote.fit/clinic/view/iskin-cl-15-1750438481,0,429,0%,9.98
https://antidote.fit/clinic/view/rashmi-skin-and,0,418,0%,11.52
https://antidote.fit/clinic/view/aksh-skin--h-3-1750457511,0,376,0%,11.5
https://antidote.fit/clinic/view/sapphire-hospital-and-res-5-1750492323,0,366,0%,8.08
https://antidote.fit/clinic/view/kritash-skin-and-aesthetic-clinic,0,354,0%,10.4
https://antidote.fit/clinic/view/nilan-skin-clin-15-1750461373,0,336,0%,7.02
https://antidote.fit/clinic/view/rivo-ski-17-1750457319,0,322,0%,10.18
https://antidote.fit/clinic/view/maya-skin--hair-stud-6-1750490016,0,322,0%,10.73
https://antidote.fit/clinic/view/dr-punam-de---skin-s-4-1750490165,0,301,0%,9.5
https://antidote.fit/clinic/view/dr-anita-s-11-1750438362,0,286,0%,11.81
https://antidote.fit/clinic/view/anoos-habsiguda,0,284,0%,7.82
https://antidote.fit/clinic/view/feather-touch-a,0,279,0%,10.4
https://antidote.fit/clinic/view/dr-harshas-0-1750438302,0,277,0%,9.18
https://antidote.fit/clinic/view/rise-skin-and-hair-clinic-branch2,0,268,0%,8.01
https://antidote.fit/clinic/view/nova-skin-an-12-1750459091,0,267,0%,11.85
https://antidote.fit/clinic/view/dr-rethv-22-1750438491,0,260,0%,12
https://antidote.fit/clinic/view/cosme-skin-and-hair-clinic,0,254,0%,11.91
https://antidote.fit/clinic/view/animisha-dermatology-and-skin-,0,250,0%,7.95
https://antidote.fit/clinic/view/layers-clinics-|-kukatpal,0,244,0%,10.01
https://antidote.fit/clinic/view/akera----21-1750438561,0,241,0%,10.97
https://antidote.fit/clinic/view/avant-dermatology-and-aesthetics,0,234,0%,10.13
https://antidote.fit/clinic/view/vaama-skin--aestheti-5-1750461576,0,219,0%,10.27
https://antidote.fit/clinic/view/lrk-skinglow-clinics-and-hair-trans,0,213,0%,9.56
https://antidote.fit/clinic/view/skinovate-aesth,0,207,0%,7.53
https://antidote.fit/clinic/view/zoh-aesthetic-clinic---nallagandla-hyderabad,0,207,0%,9.47
https://antidote.fit/clinic/view/dermalis-5-1750438421,0,207,0%,10.81
https://antidote.fit/clinic/view/idha-skin-clini,0,199,0%,8.66
https://antidote.fit/clinic/view/dermal-b-20-1750438843,0,199,0%,9.07
https://antidote.fit/clinic/view/cleo-skin-and-hair-clinic---kukatpa,0,195,0%,11.08
https://antidote.fit/clinic/view/aura-skin-care,0,194,0%,6.06
https://antidote.fit/clinic/view/sai-snigdha-skin-and-chest-cli,0,193,0%,9.93
https://antidote.fit/clinic/view/dna-skin-clinic---skin-specialist-i,0,191,0%,10.38
https://antidote.fit/clinic/view/vcare-hair-and-,0,187,0%,9.52
https://antidote.fit/clinic/view/skin-stories-skin-and-hair-clinic--best-,0,186,0%,9.53
https://antidote.fit/clinic/view/skinomy-2-1750438584,0,179,0%,12.18
https://antidote.fit/clinic/view/evoluer-aesthetics--banjara-hills,0,177,0%,8.9
https://antidote.fit/clinic/view/ashok-best-healthcare-jai-18-1750492918,0,176,0%,11.56
https://antidote.fit/clinic/view/bliss-skin-hair-12-1750461301,0,174,0%,12.85
https://antidote.fit/clinic/view/krian-healthcare-formerly-dr.s,0,173,0%,8.81
https://antidote.fit/clinic/view/derma-sense--19-1750459866,0,173,0%,10.12
https://antidote.fit/clinic/all?page=2,0,172,0%,7.74
https://antidote.fit/clinic/view/provas---dermat-20-1750462269,0,172,0%,12.21
https://antidote.fit/community/thread/98,0,169,0%,84.88
https://antidote.fit/clinic/view/cosmediq-12-1750438549,0,166,0%,11.14
https://antidote.fit/clinic/view/vedanta-super-specialty-centre,0,163,0%,10.42
https://antidote.fit/clinic/view/dermiq-skin-and-hair-clinic-khajaguda,0,163,0%,12.88
https://antidote.fit/clinic/view/hk-permanent-makeup-clinic,0,163,0%,27.77
https://antidote.fit/clinic/view/skinnfit-4-1750438465,0,161,0%,18.86
https://antidote.fit/clinic/view/skin-pride-c-4-1750457418,0,157,0%,9.87
https://antidote.fit/clinic/view/skin-affair-clinic---dr-srujana-adabala,0,156,0%,9.51
https://antidote.fit/clinic/view/beautifu-10-1750457070,0,152,0%,7.24
https://antidote.fit/clinic/view/skinspir-23-1750438564,0,152,0%,8.55
https://antidote.fit/clinic/view/nyra-aes-23-1750440996,0,152,0%,9.15
https://antidote.fit/clinic/view/vcare-hair-and-skin-clinic--whitefield,0,152,0%,12.24
https://antidote.fit/clinic/view/the-celebrity-aesthetics---madhapur,0,150,0%,7.65
https://antidote.fit/clinic/view/kesari-s-15-1750438790,0,150,0%,9.51
https://antidote.fit/clinic/view/anoos-dilsukhnagar:-laser-hair,0,149,0%,7.81
https://antidote.fit/clinic/view/dermapod-20-1750438560,0,149,0%,10.97
https://antidote.fit/clinic/view/beeyens--11-1750438597,0,149,0%,12.63
https://antidote.fit/clinic/view/kolors-hea-14-1750438363,0,147,0%,12.38
https://antidote.fit/clinic/view/skin-avenue---dr-chinmai-yerram,0,145,0%,7.35
https://antidote.fit/clinic/view/medlinks-aes-5-1750457348,0,145,0%,15.08
https://antidote.fit/clinic/view/skinora-skin-and-hair-clinic,0,144,0%,8.13
