Top pages,Clicks,Impressions,CTR,Position
https://antidote.fit/clinic/view/ansh-derma-centre-gachibowli---best-dermatologist-,0,144,0%,9.94
https://antidote.fit/clinic/view/dant-aarogyam-microendodo-1-1750491202,0,144,0%,11.49
https://antidote.fit/clinic/view/cozmo-bl-7-1750439390,0,142,0%,11.31
https://antidote.fit/clinic/view/dr-dhaya-13-1750455304,0,141,0%,10.28
https://antidote.fit/clinic/view/rise-skin-and-hair-clinic,0,141,0%,10.29
https://antidote.fit/clinic/view/aruna-skin-clinic,0,141,0%,11.78
https://antidote.fit/clinic/view/raksha-emerg-13-1750438208,0,140,0%,9.46
https://antidote.fit/search?type=discussions&q=Botox,0,139,0%,9.09
https://antidote.fit/clinic/view/4-senses-1-1750438583,0,138,0%,8.44
https://antidote.fit/clinic/view/dr.shahnoor-ali-khan---skincer,0,138,0%,8.67
https://antidote.fit/clinic/view/dr-neha-batr-11-1750457951,0,136,0%,8.72
https://antidote.fit/clinic/view/vcare-hair-and-skin-,0,136,0%,12.24
https://antidote.fit/clinic/view/bliss-derma--10-1750458446,0,135,0%,8.21
https://antidote.fit/clinic/view/posh-dentistry--17-1750461676,0,135,0%,9.01
https://antidote.fit/clinic/view/skin-sanctum-clinic,0,135,0%,9.22
https://antidote.fit/clinic/view/elixir-a-18-1750438439,0,134,0%,10.25
https://antidote.fit/clinic/view/kiran-skin---8-1750457960,0,134,0%,11.01
https://antidote.fit/clinic/view/uncover-lase-11-1750458420,0,133,0%,12.63
https://antidote.fit/clinic/view/dr-sachi-9-1750456463,0,133,0%,12.79
https://antidote.fit/clinic/view/wow-aesthetics-best-skin-and-h,0,131,0%,8.15
https://antidote.fit/clinic/view/b-the-change-by-dr-bansri-18-1750492059,0,131,0%,12.35
https://antidote.fit/clinic/view/venus-skin-clin-17-1750461379,0,130,0%,12.71
https://antidote.fit/clinic/view/kolors-healthcare-attapur,0,130,0%,13.28
https://antidote.fit/clinic/view/kaya-clini-2-1750438250,0,128,0%,9.08
https://antidote.fit/clinic/view/derma-essence-clinic-|-dr.v-harshini-reddy-|b,0,128,0%,10.06
"https://antidote.fit/clinic/view/dr.-anand-international-hair-transplant,-lase",0,128,0%,11.13
https://antidote.fit/clinic/view/dermosphere--13-1750458463,0,127,0%,13.23
https://antidote.fit/clinic/view/kara-ski-3-1750438665,0,124,0%,7.82
https://antidote.fit/clinic/view/dr-harors-we-12-1750458363,0,124,0%,9.66
https://antidote.fit/clinic/view/kosmoderma-skin-hair,0,123,0%,12.87
https://antidote.fit/clinic/view/kevna-beauty----20-1750461875,0,122,0%,10.78
https://antidote.fit/clinic/view/d-white-feat-16-1750438209,0,121,0%,10.07
https://antidote.fit/clinic/view/ak-dermacare-3-1750457088,0,119,0%,10.38
https://antidote.fit/clinic/view/dr-ashwini’s-skin-arc-clinic,0,118,0%,8.13
https://antidote.fit/clinic/view/atharv-skin-&-d,0,118,0%,10.68
https://antidote.fit/clinic/view/vcare-hair-and-skin-clinic---indiranagar,0,117,0%,14
https://antidote.fit/clinic/view/anoos-kukatpally,0,116,0%,6.43
https://antidote.fit/clinic/view/looks-st-17-1750473022,0,116,0%,8.5
https://antidote.fit/clinic/view/healios-cosmoderma,0,115,0%,10.06
https://antidote.fit/clinic/view/melocare-wel-9-1750458627,0,113,0%,7.15
https://antidote.fit/clinic/view/kaizen-s-24-1750479743,0,113,0%,10.73
https://antidote.fit/clinic/view/dr-ritik-17-1750440393,0,113,0%,14.79
https://antidote.fit/clinic/view/drnetis-skin-hair-and-nail-clinic---adva,0,112,0%,8.06
"https://antidote.fit/clinic/view/vr-clinic-cosmetic-dental,skin-and-hair",0,111,0%,6.47
https://antidote.fit/clinic/view/dr-ankita-harijee---plastic-reconstructive-and-aes,0,111,0%,8.6
https://antidote.fit/clinic/view/dr-shaiks-denta-16-1750461576,0,109,0%,8.3
https://antidote.fit/clinic/view/dr-chaha-25-1750438616,0,109,0%,10.51
https://antidote.fit/clinic/view/dr-dixit-cosmetic-dermatology,0,109,0%,10.81
https://antidote.fit/clinic/view/sikara-clinics---banjara-hills,0,108,0%,8.54
https://antidote.fit/clinic/view/bhoumik-heal-2-1750457046,0,108,0%,10.47
https://antidote.fit/clinic/view/dr-shireen-furt,0,108,0%,10.84
https://antidote.fit/clinic/view/arshi-skin-and-hair-clinic---hitec-,0,106,0%,5.4
https://antidote.fit/clinic/view/drudays--16-1750438482,0,106,0%,9.67
https://antidote.fit/clinic/view/divi-speciality-clinics---dermatology---,0,106,0%,13.82
https://antidote.fit/clinic/view/jj-wellness-clinicskin-hairbeauty-and-la,0,105,0%,11.95
https://antidote.fit/clinic/view/cosmalif-3-1750438535,0,104,0%,10.41
https://antidote.fit/clinic/view/makeo--toothsi--0-1750459866,0,104,0%,11.82
https://antidote.fit/clinic/view/brightsi-12-1750438759,0,103,0%,8.36
https://antidote.fit/clinic/view/avni-dermatology---aesthetics-by-dr,0,102,0%,11.83
https://antidote.fit/clinic/view/dr-harors-we-18-1750458596,0,102,0%,12.08
https://antidote.fit/clinic/view/rajbal-skin-clinic,0,102,0%,12.3
https://antidote.fit/community/thread/73,0,102,0%,52.89
https://antidote.fit/clinic/view/kosmoplus-plastic-su-6-1750461894,0,101,0%,8.09
https://antidote.fit/clinic/view/ashraya--17-1750438811,0,101,0%,9.78
https://antidote.fit/clinic/view/amsha-skin-and-hair-clinic—best-dermatology-and-ae,0,100,0%,10.59
https://antidote.fit/clinic/view/dr-aishanis-aura-ski-8-1750461728,0,99,0%,6.71
https://antidote.fit/clinic/view/dr-aparnas-skin-hair-and-laser-clinic---amber,0,98,0%,11.73
https://antidote.fit/clinic/view/vcare-hair-and--2,0,98,0%,14.82
https://antidote.fit/clinic/view/vlcc-bea-13-1750468968,0,97,0%,10.34
https://antidote.fit/clinic/view/grow-and-glow-h,0,97,0%,10.39
https://antidote.fit/clinic/view/vtiara-h-19-1750438559,0,97,0%,22.93
https://antidote.fit/clinic/view/aura-skin--health-clinic-5-1750492148,0,96,0%,10.29
https://antidote.fit/clinic/view/varsity-skin-2-1750457796,0,96,0%,10.65
https://antidote.fit/clinic/view/dr-anand-16-1750457728,0,96,0%,11.38
https://antidote.fit/clinic/view/cutiqure--dr-7-1750457610,0,95,0%,9.01
https://antidote.fit/clinic/view/dermea-clinic---5-1750460051,0,95,0%,9.27
https://antidote.fit/clinic/view/derma-pu-6-1750455709,0,95,0%,9.35
https://antidote.fit/clinic/view/solface-head-and-neck-sur-11-1750491640,0,94,0%,9.03
https://antidote.fit/clinic/view/ab-skin-clinic,0,94,0%,9.66
https://antidote.fit/clinic/view/isaac-luxe---best-dermatologist-clinic-i,0,94,0%,10.72
https://antidote.fit/clinic/view/dr-youth-16-1750440293,0,93,0%,8.84
https://antidote.fit/clinic/view/bdc-prive-de-7-1750457549,0,93,0%,8.94
https://antidote.fit/clinic/view/orchid-cosmetic-clinics-|-hair-transplant-|-dermat,0,93,0%,9.15
https://antidote.fit/clinic/view/jey-beauty--aestheti-10-1750490276,0,93,0%,10.17
https://antidote.fit/clinic/view/rakee-skin-and-hair-clinic,0,93,0%,12.26
"https://antidote.fit/clinic/view/dr-akshay-skin,-hair-and-laser",0,92,0%,8.6
https://antidote.fit/clinic/view/ira-skin-and-hair-clinic---kom,0,91,0%,10.55
https://antidote.fit/clinic/view/derma-360-skin-hair-and-laser-clinic-jubilee-hills,0,91,0%,10.66
https://antidote.fit/clinic/view/kolors-hair-and-skin-clinic---banjara-hi,0,91,0%,11.84
https://antidote.fit/clinic/view/studio-vogue-lu-16-1750461703,0,91,0%,15.34
https://antidote.fit/clinic/view/misk-beauty-salon-6-1750491387,0,90,0%,7.56
https://antidote.fit/clinic/view/pearl-clin-22-1750438310,0,90,0%,8.42
https://antidote.fit/clinic/view/dr-radhikas-ski,0,89,0%,8.18
https://antidote.fit/clinic/view/----,0,89,0%,10.94
https://antidote.fit/clinic/view/pilgrim--14-1750469969,0,89,0%,11.04
https://antidote.fit/clinic/view/house-of-aes-16-1750458765,0,89,0%,11.38
https://antidote.fit/clinic/view/cutis-sk-13-1750456865,0,89,0%,12.61
https://antidote.fit/clinic/view/kiran-skin-c-15-1750459464,0,88,0%,7.22
https://antidote.fit/clinic/view/drranjit-0-1750438460,0,88,0%,11.14
https://antidote.fit/clinic/view/ccarewel-17-1750455263,0,87,0%,8.56
https://antidote.fit/clinic/view/oliva-skin---6-1750457812,0,87,0%,12.98
https://antidote.fit/clinic/view/layers-clinics---indira-nagar,0,86,0%,6.84
https://antidote.fit/clinic/view/dr-k-pratyushas-skinrx-clinix,0,86,0%,10.14
"https://antidote.fit/clinic/view/gagana-speciality-clinics---skin,-h",0,86,0%,11.24
https://antidote.fit/clinic/view/theory-of-skin-,0,85,0%,9.82
https://antidote.fit/clinic/view/sathyasree-2-1750438302,0,85,0%,11.06
https://antidote.fit/clinic/view/shree-an-24-1750441097,0,84,0%,8.74
https://antidote.fit/clinic/view/miss-noora-s-13-1750459136,0,84,0%,9.63
https://antidote.fit/clinic/view/kaya-clinic---hrbr-layout,0,84,0%,10.14
https://antidote.fit/clinic/view/skye---skin--15-1750438209,0,84,0%,10.29
"https://antidote.fit/clinic/view/5-elements---skin,-hair,-laser,-cos",0,83,0%,5.59
https://antidote.fit/clinic/view/melocare-wel-12-1750459380,0,83,0%,8.47
https://antidote.fit/clinic/view/dr-zees-skinmed-0-1750460149,0,83,0%,9.06
https://antidote.fit/clinic/view/halos-dermatolo-12-1750461247,0,83,0%,10.43
https://antidote.fit/clinic/view/zennara-clinic,0,83,0%,10.46
https://antidote.fit/clinic/view/dr-samir-dalal-5-1750491518,0,83,0%,13.82
https://antidote.fit/clinic/view/maya-medi-spa,0,82,0%,9.91
https://antidote.fit/clinic/view/sephora-dlf--18-1750460108,0,82,0%,10.12
"https://antidote.fit/clinic/view/kaya-clinic---kukatpally,-hyderabad",0,82,0%,10.72
https://antidote.fit/clinic/view/tvacha-skin-and-cosmetology-clinic,0,82,0%,13.16
https://antidote.fit/clinic/view/varchas--4-1750438420,0,81,0%,10.01
https://antidote.fit/clinic/view/mourya-dental-clinic---advanced-aesthetic-dentistr,0,81,0%,11.07
https://antidote.fit/clinic/view/advanced-grohair-and-gloskin-kompally,0,81,0%,14.98
https://antidote.fit/clinic/view/omni-dental--16-1750460206,0,81,0%,15.04
https://antidote.fit/clinic/view/dr-kapil-devs-d-10-1750461210,0,80,0%,6.09
https://antidote.fit/clinic/view/skin-scorre--14-1750458794,0,80,0%,9.74
https://antidote.fit/clinic/view/sohum-ey-10-1750456564,0,80,0%,11.75
https://antidote.fit/clinic/view/vida-ski-14-1750438552,0,80,0%,12.7
https://antidote.fit/clinic/view/fine-line-sk-8-1750458245,0,79,0%,6.11
https://antidote.fit/clinic/view/amway-distri-4-1750457502,0,79,0%,9.63
https://antidote.fit/clinic/view/relive-slimming-and-cosmetic-clinic,0,79,0%,10.97
https://antidote.fit/clinic/view/skinedge-skin-cosmetic--h-11-1750491521,0,78,0%,8.06
https://antidote.fit/clinic/view/layers-clinic-banjarahills,0,78,0%,8.55
https://antidote.fit/clinic/view/cutilyf-3-1750456089,0,78,0%,9.83
https://antidote.fit/clinic/view/makeup-biogr-10-1750438206,0,77,0%,9.01
https://antidote.fit/clinic/view/skinosph-0-1750438414,0,77,0%,9.92
https://antidote.fit/clinic/view/---------den-11-1750459761,0,77,0%,10.01
https://antidote.fit/clinic/view/ra-aesth-12-1750457271,0,77,0%,10.31
https://antidote.fit/clinic/view/ycdc---yogiraj-,0,77,0%,10.84
https://antidote.fit/clinic/view/dr-saba--1-1750455336,0,77,0%,10.91
https://antidote.fit/clinic/view/dr-sachi-2-1750456266,0,76,0%,7.7
https://antidote.fit/clinic/view/panemorfi-ae-12-1750458415,0,76,0%,9.16
https://antidote.fit/clinic/view/dr-samatha,0,76,0%,10.21
https://antidote.fit/clinic/view/seva-skin--child-care-cen-5-1750492772,0,75,0%,7.97
https://antidote.fit/clinic/view/pooja-dental-cl-13-1750461566,0,75,0%,11.25
https://antidote.fit/clinic/all?page=36,0,75,0%,22.93
https://antidote.fit/clinic/view/shah-dental-clinic---5-1750461978,0,74,0%,5.57
https://antidote.fit/clinic/view/saanvis-laser-skin-and-hair-clinic,0,74,0%,13.04
https://antidote.fit/clinic/view/medlinks-aes-1-1750457257,0,74,0%,14.86
https://antidote.fit/clinic/view/act-aestheti-12-1750458593,0,73,0%,10.84
https://antidote.fit/clinic/view/dr-reshm-4-1750455508,0,73,0%,10.89
https://antidote.fit/clinic/view/dr-shankila--9-1750458005,0,73,0%,11.74
https://antidote.fit/clinic/view/skin-and-hair-transplanta,0,73,0%,11.85
https://antidote.fit/clinic/view/cutisurg-d-5-1750438303,0,73,0%,12.88
https://antidote.fit/clinic/view/a-square-multis-0-1750460041,0,72,0%,6.14
https://antidote.fit/clinic/view/vlcc-wellness-clinic--ahm-3-1750491236,0,72,0%,7.33
https://antidote.fit/clinic/view/dr-vaishnavis-skin-c-16-1750462204,0,72,0%,8.6
https://antidote.fit/clinic/view/royal-pearl-ent-3-1750460562,0,72,0%,9.96
https://antidote.fit/clinic/view/dr-surjit-me-11-1750459352,0,72,0%,10.56
https://antidote.fit/clinic/view/my-dentist-vyas-16-1750461867,0,72,0%,10.69
"https://antidote.fit/clinic/view/rxdx-clinics,-w",0,72,0%,20.58
https://antidote.fit/clinic/view/dr-apoorvas--1-1750457116,0,71,0%,6.96
https://antidote.fit/clinic/view/raha-derma-clinic-and-salon,0,71,0%,9.27
https://antidote.fit/clinic/view/dr-priya-1-1750438533,0,71,0%,10.59
https://antidote.fit/clinic/view/assure-cli-10-1750438305,0,71,0%,11.18
https://antidote.fit/clinic/view/dr-anups-hea-7-1750457913,0,70,0%,8.27
https://antidote.fit/clinic/view/sparsha-skin-&-,0,70,0%,11.87
https://antidote.fit/clinic/view/dyu-aest-5-1750438538,0,70,0%,11.99
https://antidote.fit/clinic/view/dr-rajat-kan-13-1750458407,0,70,0%,14.3
https://antidote.fit/clinic/view/dadu-medical-20-1750459550,0,70,0%,30.61
https://antidote.fit/clinic/view/22-luna--1-1750438416,0,69,0%,8.29
https://antidote.fit/clinic/view/osderm-c-12-1750468020,0,69,0%,9.43
https://antidote.fit/clinic/view/dr-dinesh-raj-s-11-1750460914,0,69,0%,10.7
https://antidote.fit/clinic/view/akiya-aesthe-15-1750458995,0,69,0%,10.72
https://antidote.fit/clinic/view/aveda-x-nyka-15-1750458608,0,69,0%,13.25
https://antidote.fit/clinic/view/evenly-ski-7-1750438360,0,68,0%,8.66
https://antidote.fit/clinic/view/dr-divya-jai-11-1750458700,0,68,0%,9.28
https://antidote.fit/clinic/view/goglo-esthetics,0,68,0%,11.51
https://antidote.fit/clinic/view/clinic-derma-19-1750460030,0,68,0%,14.35
https://antidote.fit/clinic/view/vtiara-hair-&-s,0,68,0%,14.75
https://antidote.fit/clinic/view/angel-lu-7-1750455264,0,67,0%,7.64
https://antidote.fit/clinic/view/anoos-somajiguda,0,67,0%,8.25
https://antidote.fit/clinic/view/wellskin--th-16-1750459961,0,67,0%,8.67
https://antidote.fit/clinic/view/akaya---health-and-wellne-9-1750492464,0,67,0%,8.76
https://antidote.fit/clinic/view/kaya-clinic---phoenix-market-c,0,67,0%,8.9
https://antidote.fit/clinic/view/dr-trushas-skinray-c-13-1750462119,0,67,0%,10.13
https://antidote.fit/clinic/view/dr-prash-22-1750440896,0,67,0%,10.54
https://antidote.fit/clinic/view/rushcare-hospitals,0,67,0%,10.78
https://antidote.fit/clinic/view/zenith-aesthetic-car,0,66,0%,8.77
https://antidote.fit/clinic/view/dr-vipin-gup-11-1750458369,0,66,0%,9.27
https://antidote.fit/clinic/view/looks-studio-hair-transplant-c,0,66,0%,9.48
https://antidote.fit/clinic/view/dr-ashwi-2-1750438654,0,66,0%,9.68
https://antidote.fit/clinic/view/surgecare-super,0,66,0%,12.2
https://antidote.fit/clinic/view/oliva-clinic-kukatpally:-laser,0,66,0%,16.53
https://antidote.fit/clinic/view/klarity-skin-0-1750457209,0,65,0%,15.02
https://antidote.fit/clinic/view/skinwood-7-1750455810,0,64,0%,8.95
https://antidote.fit/clinic/view/clinicaderm---hyderabad,0,64,0%,10.64
https://antidote.fit/clinic/view/clinic-n-4-1750438676,0,64,0%,10.88
"https://antidote.fit/clinic/view/kosmoderma-luxe---skin,-hair-and-body-cl",0,64,0%,10.98
https://antidote.fit/clinic/view/abhis-skin--joi-3-1750460397,0,64,0%,11.08
https://antidote.fit/clinic/view/chandru-ent-derma-care,0,64,0%,11.45
https://antidote.fit/clinic/view/advanced-grohair-and-gloskin---banjara-hills,0,64,0%,16.75
https://antidote.fit/clinic/view/cutis-internati,0,64,0%,22.33
https://antidote.fit/clinic/view/aestheticq--skin--ha-13-1750490518,0,63,0%,3.63
https://antidote.fit/clinic/view/health-and-glow---kasturinagar,0,63,0%,5.94
https://antidote.fit/clinic/view/aesthetics-skin-5-1750459993,0,63,0%,8.14
https://antidote.fit/clinic/view/image-clinic-4-1750489673,0,63,0%,8.97
https://antidote.fit/clinic/view/aura-aes-7-1750438707,0,62,0%,8.61
https://antidote.fit/clinic/view/dr-gambhirs--15-1750460223,0,62,0%,9.15
https://antidote.fit/clinic/view/vaibhav-stores---sanjay-nagar:,0,62,0%,9.18
https://antidote.fit/clinic/view/skin-ref-5-1750455515,0,62,0%,10.81
https://antidote.fit/clinic/view/oliva-clinic-cg-road-15-1750462082,0,62,0%,11
https://antidote.fit/clinic/view/vasavi-s-3-1750438586,0,62,0%,11.45
https://antidote.fit/clinic/view/dr-nelog-16-1750456714,0,62,0%,12.03
https://antidote.fit/clinic/view/eternelle-aesthetics,0,62,0%,12.27
https://antidote.fit/clinic/view/amintri-skin-4-1750438203,0,62,0%,12.76
https://antidote.fit/clinic/view/scala-skin---hair-transplant-clinic,0,62,0%,12.77
https://antidote.fit/clinic/view/skin-connect---dr.-aishwarya-katta-,0,61,0%,7.59
https://antidote.fit/clinic/view/prive-luxe-s-11-1750458013,0,61,0%,9.28
https://antidote.fit/clinic/view/n-m-reddy-skin-and-h,0,61,0%,11.46
https://antidote.fit/clinic/view/dr-sidaarth--22-1750460277,0,61,0%,11.66
https://antidote.fit/clinic/view/kaya-clinic---cg-road-19-1750492225,0,61,0%,11.92
https://antidote.fit/clinic/view/syed-skin-and-hair-cosmetology-laser-center,0,61,0%,11.92
https://antidote.fit/clinic/view/kaya-cli-11-1750466967,0,61,0%,12.41
https://antidote.fit/clinic/view/aura-clinic--17-1750460008,0,60,0%,11.6
https://antidote.fit/clinic/view/advanced-17-1750438437,0,60,0%,12.02
https://antidote.fit/clinic/view/skin-point,0,60,0%,13.25
https://antidote.fit/clinic/view/oliva-clin-12-1750438254,0,60,0%,18.9
https://antidote.fit/clinic/view/dr-renu--2-1750457735,0,59,0%,8.66
https://antidote.fit/clinic/view/arshi-skin-and-hair-clinic---madinaguda-,0,59,0%,9.42
https://antidote.fit/clinic/view/skinchim-4-1750438587,0,59,0%,9.8
https://antidote.fit/clinic/view/wellness-3-1750455242,0,59,0%,9.9
https://antidote.fit/clinic/view/lejeune--12-1750438476,0,59,0%,11.08
https://antidote.fit/clinic/view/younique-ski-7-1750457718,0,59,0%,11.08
https://antidote.fit/clinic/view/dr.preethi-skin-clinic,0,59,0%,11.17
https://antidote.fit/clinic/view/beauty-world-0-1750459968,0,59,0%,11.58
https://antidote.fit/clinic/view/dr-nidhis-family-dental-c-10-1750491836,0,59,0%,13.51
https://antidote.fit/clinic/view/dermapuritys-0-1750457440,0,59,0%,22.88
https://antidote.fit/clinic/view/aeon-cli-10-1750455467,0,59,0%,39.86
https://antidote.fit/clinic/view/celebrit-3-1750438464,0,58,0%,4.59
https://antidote.fit/clinic/view/samanvi-skin-clinic---rai,0,58,0%,10.72
https://antidote.fit/clinic/view/subodha-skin-and-cosmetic-clinic,0,58,0%,12.16
https://antidote.fit/clinic/view/clinic-dermatech-hyderaba,0,58,0%,12.72
https://antidote.fit/clinic/view/namaha-h-19-1750457749,0,58,0%,18.26
https://antidote.fit/clinic/view/skin-beliefs-by-dr.s,0,58,0%,19.05
https://antidote.fit/clinic/view/limca-sk-8-1750463737,0,57,0%,7.32
https://antidote.fit/clinic/view/reshine--0-1750456122,0,57,0%,9.09
https://antidote.fit/clinic/view/skin-sum-12-1750439891,0,57,0%,10.81
https://antidote.fit/clinic/view/hair-o-craft-1-1750438202,0,57,0%,11.02
