Top pages,Clicks,Impressions,CTR,Position
https://antidote.fit/clinic/view/skin-veda-clinics--skin---hair,0,57,0%,13.02
https://antidote.fit/clinic/view/the-blossom--16-1750458622,0,56,0%,5.59
https://antidote.fit/clinic/view/dr-swethas-c-14-1750438208,0,56,0%,10.52
https://antidote.fit/clinic/view/meraki-a-24-1750438447,0,56,0%,11.48
https://antidote.fit/clinic/view/dr-arth-koshia-md-dermato-4-1750491467,0,56,0%,11.64
https://antidote.fit/clinic/view/beau-monde-h-18-1750459766,0,56,0%,12.36
https://antidote.fit/packages/115,0,55,0%,8.35
https://antidote.fit/clinic/view/doctors-hub--6-1750457703,0,55,0%,9.6
https://antidote.fit/clinic/view/naik-skin-clini,0,55,0%,10.09
https://antidote.fit/clinic/view/clair-skin-c-0-1750457595,0,55,0%,10.35
https://antidote.fit/clinic/view/kaya-cli-21-1750457950,0,55,0%,11.09
https://antidote.fit/clinic/view/dr-tejansu-dalal---d-10-1750461901,0,55,0%,11.4
https://antidote.fit/clinic/view/eliixir--19-1750455480,0,55,0%,11.42
https://antidote.fit/clinic/view/the-agel-22-1750477743,0,55,0%,11.53
https://antidote.fit/clinic/view/skin-theory-clinic-dermatology---ae,0,55,0%,14.78
https://antidote.fit/clinic/view/dr-asha-queenco-8-1750460294,0,55,0%,25.8
https://antidote.fit/clinic/view/dento-sm-12-1750455417,0,54,0%,8.63
https://antidote.fit/clinic/view/skinlush-cli-9-1750458061,0,54,0%,9.43
https://antidote.fit/clinic/view/mahani-skin-cli,0,54,0%,9.89
https://antidote.fit/clinic/view/viva-skint-1-1750438250,0,54,0%,11.74
https://antidote.fit/clinic/view/dr-lipy-gupt-21-1750459650,0,54,0%,23.3
https://antidote.fit/clinic/view/oliva-clinic-wh,0,54,0%,36.87
https://antidote.fit/clinic/view/seoulful-1-1750438644,0,53,0%,5.32
https://antidote.fit/clinic/view/dr-charitha,0,53,0%,6.66
https://antidote.fit/clinic/view/the-brown-aesth-6-1750460093,0,53,0%,8.43
https://antidote.fit/clinic/view/derma-360-miyapur-advanced-skin-hai,0,53,0%,10.38
https://antidote.fit/clinic/view/dr-vaibhavi-d-trived-11-1750462089,0,53,0%,11.53
https://antidote.fit/clinic/view/dr-sculpt---dermatology-and-pl,0,53,0%,11.68
https://antidote.fit/clinic/view/drmithras-sk-6-1750438204,0,53,0%,12.7
https://antidote.fit/clinic/view/rajini-l-15-1750438602,0,52,0%,2.94
https://antidote.fit/clinic/view/artistry-clinics:-skin-and-hai,0,52,0%,7.62
https://antidote.fit/clinic/view/advanced-grohair--ad-15-1750490779,0,52,0%,8.15
https://antidote.fit/clinic/view/nice-clinic-16-1750492755,0,52,0%,10.29
https://antidote.fit/clinic/view/advaya-skin-cli,0,52,0%,10.58
https://antidote.fit/clinic/view/haircosm-0-1750438582,0,52,0%,11.17
https://antidote.fit/clinic/view/viva-neuro--ski-10-1750461154,0,52,0%,12.29
https://antidote.fit/clinic/view/my-clinic-8-1750457591,0,51,0%,8.06
https://antidote.fit/clinic/view/gee-vee-beauty--12-1750461465,0,51,0%,9.2
https://antidote.fit/clinic/view/dr-shubhras-skin--hair-cl-14-1750492654,0,51,0%,9.67
https://antidote.fit/clinic/view/vedusha-aest-16-1750458995,0,51,0%,10.37
https://antidote.fit/clinic/view/image-clinic-14-1750490678,0,51,0%,10.51
https://antidote.fit/clinic/view/bansal-skin--2-1750458160,0,51,0%,12.02
https://antidote.fit/clinic/view/yavana-s-17-1750455323,0,51,0%,12.47
https://antidote.fit/clinic/view/dr-anuva-ban-4-1750457789,0,51,0%,12.88
"https://antidote.fit/clinic/view/eudermiz-skin,-hair-and-laser-cente",0,51,0%,12.9
https://antidote.fit/clinic/view/cliniva-dent-14-1750460063,0,50,0%,6.84
https://antidote.fit/clinic/view/impressi-10-1750455414,0,50,0%,9.1
https://antidote.fit/clinic/view/aan-multi-sp-16-1750459148,0,50,0%,9.48
https://antidote.fit/clinic/view/kaya-cli-1-1750455993,0,50,0%,9.74
https://antidote.fit/clinic/view/resilien-13-1750438478,0,50,0%,9.82
https://antidote.fit/clinic/view/heta-skin-clinic-abh-1-1750461513,0,50,0%,10.6
https://antidote.fit/clinic/view/facile-clinic,0,50,0%,11.9
https://antidote.fit/clinic/view/dr-seema-22-1750438612,0,50,0%,13.68
"https://antidote.fit/clinic/view/oliva-clinic-gachibowli,-hyder",0,50,0%,30.06
https://antidote.fit/clinic/view/health--gl-6-1750438252,0,49,0%,6.59
https://antidote.fit/clinic/view/maira-wellness-clinic---hsr-la,0,49,0%,7.92
https://antidote.fit/clinic/view/kaya-clinic---n,0,49,0%,9.06
https://antidote.fit/clinic/search?city=New Delhi,0,49,0%,9.12
https://antidote.fit/clinic/view/omega-clinics,0,49,0%,10.8
https://antidote.fit/clinic/view/dermapro-clinic---skin-hair-and-lasers---dr-b.sruj,0,49,0%,11.69
https://antidote.fit/clinic/view/harsha-hospitals---g,0,49,0%,12.16
https://antidote.fit/clinic/view/labelle-weight-,0,49,0%,14.14
https://antidote.fit/clinic/view/sparha-advanced-aesthetic-studio,0,48,0%,9.23
https://antidote.fit/clinic/view/shree-shyam--15-1750458822,0,48,0%,10.29
https://antidote.fit/clinic/view/dr.-vijaya-bhaskar-mallela,0,48,0%,10.31
https://antidote.fit/clinic/view/resplendent--17-1750458972,0,48,0%,11.62
https://antidote.fit/clinic/view/kaya-clinic---banjara-hills-hy,0,48,0%,15.88
https://antidote.fit/clinic/view/health--glow---nexus,0,47,0%,7.34
https://antidote.fit/clinic/view/indiras-lifecar-4-1750460151,0,47,0%,7.66
https://antidote.fit/clinic/view/metphi-c-11-1750438548,0,47,0%,10.62
https://antidote.fit/clinic/view/ira-skin-and-hair-clinic---alw,0,47,0%,11.49
https://antidote.fit/clinic/view/iskin-cl-24-1750438615,0,47,0%,13.81
https://antidote.fit/clinic/view/pachouli-lux-4-1750458415,0,46,0%,7.41
https://antidote.fit/clinic/view/advanced-6-1750438468,0,46,0%,8.37
https://antidote.fit/clinic/view/berkowits-hair-and-skin-clinic,0,46,0%,10.98
"https://antidote.fit/clinic/view/dr.nishant’s-skin,-hair---laser-cli",0,46,0%,11.33
https://antidote.fit/clinic/view/vcare-hair-and-skin-clinic---malleshwara,0,46,0%,13.2
https://antidote.fit/clinic/view/fms-skin-and-hair-clinic---jub,0,46,0%,13.26
https://antidote.fit/clinic/view/dira-cli-6-1750461965,0,45,0%,6.58
https://antidote.fit/clinic/view/reflecti-5-1750439190,0,45,0%,8.02
"https://antidote.fit/clinic/view/surakshaa-skin,",0,45,0%,8.58
https://antidote.fit/clinic/view/byzance-dr-dhara-viral-pa-17-1750492009,0,45,0%,9.47
https://antidote.fit/clinic/view/ravi-corner-8-1750459051,0,45,0%,10.11
https://antidote.fit/clinic/view/layers-clinic-kothaguda,0,45,0%,10.6
https://antidote.fit/clinic/view/biowave-heal-2-1750457742,0,45,0%,11.29
https://antidote.fit/clinic/view/varchas-wellnes,0,45,0%,12.18
https://antidote.fit/clinic/view/radiance-skin-a-18-1750461479,0,45,0%,12.56
"https://antidote.fit/clinic/view/labelle-weight-loss-clinic,-slimmin",0,45,0%,13.38
https://antidote.fit/clinic/view/surgiderma-23-1750438367,0,44,0%,7.18
https://antidote.fit/clinic/view/nutrition-bo-0-1750457541,0,44,0%,7.41
"https://antidote.fit/clinic/view/skintis---best-skin,-hair-and-laser-clin",0,44,0%,7.55
https://antidote.fit/clinic/view/vasu-hair-an-9-1750457920,0,44,0%,8.48
https://antidote.fit/clinic/view/kavan-skin-aesthetic-12-1750462002,0,44,0%,8.77
https://antidote.fit/clinic/view/cd-lush-by-c-15-1750459392,0,44,0%,9.66
https://antidote.fit/clinic/view/skinray-skin-&-,0,44,0%,10.48
https://antidote.fit/clinic/view/health---8-1750438593,0,44,0%,10.73
https://antidote.fit/clinic/view/sculpt-the-24-1750438258,0,44,0%,11.75
https://antidote.fit/clinic/view/kosmoderma-skin-1,0,44,0%,15.48
https://antidote.fit/clinic/view/jaipur-dental-hospital-17-1750492868,0,44,0%,16.73
https://antidote.fit/clinic/view/romo-bea-1-1750438787,0,44,0%,28.34
https://antidote.fit/clinic/view/snehvedi-16-1750455313,0,43,0%,6.86
https://antidote.fit/clinic/view/the-new-body-perfect-and-smile,0,43,0%,8.88
https://antidote.fit/clinic/view/dr-health-clinic---best-trichologis,0,43,0%,9.44
https://antidote.fit/clinic/view/jayanthi-skin-and-cosmetic-clinic,0,43,0%,9.72
https://antidote.fit/clinic/view/dermaqure-sk-19-1750438211,0,43,0%,10.07
https://antidote.fit/clinic/view/klinik-morph-17-1750458809,0,43,0%,10.26
https://antidote.fit/clinic/view/dr-veena-17-1750438556,0,43,0%,11.3
https://antidote.fit/clinic/view/derm-saga---skin-and-hair-clinic---,0,43,0%,11.44
https://antidote.fit/clinic/view/the-skin-sensé,0,43,0%,11.47
https://antidote.fit/clinic/view/skinlab-by-dr.-jamuna-pai,0,43,0%,12.7
https://antidote.fit/clinic/view/derma-glow-skin-hair-and-laser-clinic,0,43,0%,12.81
https://antidote.fit/clinic/view/contours---plastic-and-cosmetic-surgery-,0,43,0%,13.56
https://antidote.fit/clinic/view/ckallos-skin-and-hair-transplantati,0,43,0%,22.4
https://antidote.fit/clinic/view/d-aesthetix--2-1750457108,0,42,0%,4.57
https://antidote.fit/clinic/view/excel-hospit-14-1750459473,0,42,0%,8.19
https://antidote.fit/clinic/view/advanced-grohai,0,42,0%,9.12
https://antidote.fit/clinic/view/facethetics--6-1750458670,0,42,0%,9.52
https://antidote.fit/clinic/view/skinfollix-c-14-1750458314,0,42,0%,10.45
https://antidote.fit/clinic/view/oliva-clinic-dilsukhnagar:-laser-ha,0,42,0%,11.19
https://antidote.fit/clinic/view/allana-of-new-york,0,41,0%,6.63
https://antidote.fit/clinic/view/epicorium--6-1750438304,0,41,0%,8.27
https://antidote.fit/clinic/view/drmanisha-ra-2-1750457465,0,41,0%,9.44
https://antidote.fit/clinic/view/vlcc-beauty-clinic-k-8-1750490217,0,41,0%,9.9
https://antidote.fit/clinic/view/ojas-skin-ca-16-1750458817,0,41,0%,10.78
https://antidote.fit/clinic/view/nykaa-luxe-1-1750458454,0,41,0%,11.2
https://antidote.fit/clinic/view/the-well-15-1750471021,0,41,0%,12.49
https://antidote.fit/clinic/view/skulpt-f-1-1750455401,0,41,0%,14.85
https://antidote.fit/clinic/view/meadows-wellness---w-3-1750489774,0,40,0%,6.25
https://antidote.fit/clinic/view/sara-aes-9-1750455285,0,40,0%,6.78
https://antidote.fit/clinic/view/renee-sk-11-1750456998,0,40,0%,7.25
https://antidote.fit/clinic/view/health--gl-3-1750438251,0,40,0%,7.35
https://antidote.fit/clinic/view/panacea-the-dental-s-16-1750462132,0,40,0%,7.35
https://antidote.fit/clinic/view/sure-cure-cl-11-1750458120,0,40,0%,7.67
https://antidote.fit/clinic/view/health-and-glow---hrbr-layout,0,40,0%,7.72
https://antidote.fit/clinic/view/health--gl-17-1750438364,0,40,0%,9.12
https://antidote.fit/clinic/view/dr-ashoks-skin-hair-and-laser-clinic,0,40,0%,9.28
https://antidote.fit/clinic/view/sanjeeva-2-1750438888,0,40,0%,9.32
https://antidote.fit/clinic/view/cheveuderm-17-1750438308,0,40,0%,9.65
https://antidote.fit/clinic/view/dr-soumya-sorag,0,40,0%,9.7
https://antidote.fit/clinic/view/kalon-hair-transplant--co-9-1750492760,0,40,0%,9.78
https://antidote.fit/clinic/view/drderm-speciality-skin-and-cosmetology-clinic---in,0,40,0%,10.53
https://antidote.fit/clinic/view/berkowits-hair--skin-0-1750489534,0,40,0%,11.05
https://antidote.fit/clinic/view/sephora--14-1750457527,0,40,0%,12.03
https://antidote.fit/clinic/view/neo-follic-4-1750438251,0,40,0%,12.07
https://antidote.fit/clinic/view/the-cosmo-clinic-by--12-1750462140,0,40,0%,14.75
https://antidote.fit/clinic/view/dr.-karishma-ae,0,40,0%,26.18
https://antidote.fit/clinic/view/crown--the-h-9-1750458219,0,40,0%,48.25
https://antidote.fit/clinic/view/skin-sprin-20-1750438309,0,39,0%,5.36
https://antidote.fit/clinic/view/drs-point----1-1750458114,0,39,0%,7.15
https://antidote.fit/clinic/view/neoskin-clinic-habsi,0,39,0%,7.46
https://antidote.fit/clinic/view/health-and-glow---yelahanka-new,0,39,0%,7.69
https://antidote.fit/clinic/view/new-u-sk-17-1750455533,0,39,0%,9.36
https://antidote.fit/clinic/view/advanced-grohair--gloskin-10-1750492962,0,39,0%,9.69
https://antidote.fit/clinic/view/nyraa--s-0-1750438531,0,39,0%,9.85
https://antidote.fit/clinic/view/la-grace-1-1750455454,0,39,0%,9.92
https://antidote.fit/clinic/view/dr-amit--3-1750455221,0,39,0%,10.05
https://antidote.fit/clinic/search?city=Kolkata,0,39,0%,10.41
https://antidote.fit/clinic/view/cara-hai-18-1750455311,0,39,0%,10.82
https://antidote.fit/clinic/view/kiran-advanced-skin-hair-,0,39,0%,10.87
https://antidote.fit/clinic/view/amber-skin-hair-clinics,0,39,0%,11.08
https://antidote.fit/clinic/view/kaya-clinic--5-1750458570,0,39,0%,11.21
https://antidote.fit/clinic/view/medicutis-cl-11-1750458206,0,39,0%,11.28
https://antidote.fit/clinic/view/the-derma--21-1750438310,0,39,0%,11.67
https://antidote.fit/clinic/view/smileworks-m-5-1750459219,0,39,0%,12.82
https://antidote.fit/clinic/view/phalswal-den-11-1750458493,0,39,0%,19.23
https://antidote.fit/clinic/view/seyons-clinic-7-1750460799,0,38,0%,6.89
https://antidote.fit/clinic/view/the-eter-3-1750458680,0,38,0%,7.82
https://antidote.fit/clinic/view/carens-healt-6-1750458326,0,38,0%,8.89
https://antidote.fit/clinic/view/dr-rajs-ce-9-1750438361,0,38,0%,9.63
https://antidote.fit/clinic/view/skinlab-clinics,0,38,0%,9.74
https://antidote.fit/clinic/view/reyansh-skin-clinic---dermatologist,0,38,0%,9.84
https://antidote.fit/clinic/view/dr-davids-denta-6-1750460643,0,38,0%,10.26
https://antidote.fit/clinic/view/reflecti-0-1750455452,0,38,0%,10.55
"https://antidote.fit/clinic/view/labelle-weight-loss,-slimming,-skin-and-",0,38,0%,10.92
https://antidote.fit/clinic/view/dr-utpal-4-1750456013,0,38,0%,11.42
https://antidote.fit/clinic/view/holistic-aesthetics---dr.harika---cosmetologist---,0,37,0%,4.49
https://antidote.fit/clinic/view/orofacial-cl-8-1750457711,0,37,0%,6.16
https://antidote.fit/clinic/view/rscc---slimming-|-skin-|-,0,37,0%,7.78
https://antidote.fit/clinic/view/dr-pradeep-kumar-neerunemula--best-gener,0,37,0%,8.62
https://antidote.fit/clinic/view/avanza-h-17-1750455309,0,37,0%,8.81
"https://antidote.fit/clinic/view/skinnics-advanced-dermatology-skin,",0,37,0%,8.92
https://antidote.fit/clinic/view/dr-koyas-5-1750455242,0,37,0%,9.08
https://antidote.fit/clinic/view/vivaa-wellness-,0,37,0%,9.19
https://antidote.fit/clinic/view/dr-khurana-s-20-1750460182,0,37,0%,9.49
https://antidote.fit/clinic/view/kaya-cli-0-1750455893,0,37,0%,9.86
https://antidote.fit/clinic/view/kosmoderma-1-1750438302,0,37,0%,10.62
https://antidote.fit/clinic/view/dr-shruti-ha-5-1750457409,0,37,0%,11.27
https://antidote.fit/clinic/view/dr-pallavi-c-5-1750457818,0,37,0%,12.14
https://antidote.fit/clinic/view/tvaksh-a-1-1750455509,0,37,0%,12.19
https://antidote.fit/clinic/view/swetha-skin-&-h,0,37,0%,12.27
https://antidote.fit/clinic/view/goyal-skin-a-15-1750459102,0,37,0%,12.51
https://antidote.fit/clinic/view/the-dental-v-6-1750459201,0,37,0%,12.51
https://antidote.fit/clinic/view/evoke-hair---14-1750459364,0,37,0%,13.68
https://antidote.fit/doctors,0,37,0%,13.89
https://antidote.fit/clinic/view/aesthetic-aura-skin-and-hair-clinic-jubi,0,36,0%,8.19
https://antidote.fit/clinic/view/health-and-glow---hsr-layout-27th-m,0,36,0%,8.44
https://antidote.fit/clinic/view/rscc---slimming---skin---hair-,0,36,0%,8.56
https://antidote.fit/clinic/view/jordan-skin-clinic,0,36,0%,8.86
https://antidote.fit/clinic/view/maira-wellness-,0,36,0%,8.94
https://antidote.fit/clinic/view/elan-skin-an-1-1750457930,0,36,0%,9.19
https://antidote.fit/clinic/view/dolce-vita-c-17-1750458616,0,36,0%,9.83
https://antidote.fit/clinic/view/rsb-well-0-1750455788,0,36,0%,9.92
https://antidote.fit/clinic/view/dr-asha--16-1750457448,0,36,0%,10.25
https://antidote.fit/clinic/view/bonitaa-skin-an-0-1750459749,0,36,0%,10.39
https://antidote.fit/clinic/view/tolasi-dermatol,0,36,0%,10.42
https://antidote.fit/clinic/view/sai-sparsh-hospitals,0,36,0%,10.53
https://antidote.fit/clinic/view/skin-solutio-10-1750459358,0,36,0%,12
https://antidote.fit/clinic/view/eternoderm---skin-and-hair-clinic,0,36,0%,12.42
https://antidote.fit/clinic/view/dr-puneet-ma-8-1750459157,0,36,0%,13.53
https://antidote.fit/packages/,0,35,0%,1.91
https://antidote.fit/categories,0,35,0%,3.4
https://antidote.fit/clinic/view/rejuve-skin--0-1750457776,0,35,0%,4.71
https://antidote.fit/clinic/view/rd-clini-1-1750455888,0,35,0%,8
https://antidote.fit/clinic/view/tia-clinics---best-hair-transplant-clini,0,35,0%,8.29
https://antidote.fit/clinic/view/dr-brn-padmini-best-plastic-surgeon-in-hyderabad-female-cosmetic-surgeon-rhinoplasty-liposuction-breast-surgeon,0,35,0%,8.77
https://antidote.fit/clinic/view/bharat-h-13-1750439992,0,35,0%,8.86
https://antidote.fit/clinic/view/kaya-clinic--loudon--10-1750490709,0,35,0%,9.03
https://antidote.fit/clinic/view/niramay--2-1750455165,0,35,0%,9.2
https://antidote.fit/clinic/view/everythi-7-1750455248,0,35,0%,10.51
https://antidote.fit/clinic/view/sachdeva-bea-4-1750458576,0,35,0%,11.29
"https://antidote.fit/clinic/view/mohana-skin,-hair-and-aestheti",0,35,0%,11.71
https://antidote.fit/clinic/view/zuri-skin-and-hair-clinic,0,35,0%,12
https://antidote.fit/clinic/view/isaac-lu-6-1750456724,0,35,0%,12.34
https://antidote.fit/clinic/view/nishka-s-21-1750438611,0,35,0%,13.2
https://antidote.fit/clinic/view/contura-cl-0-1750438249,0,35,0%,21.29
"https://antidote.fit/clinic/view/oliva-skin,-hair-and-laser-clinic-b",0,35,0%,27.11
https://antidote.fit/clinic/view/oral-health-clinic-------14-1750492038,0,34,0%,3.62
https://antidote.fit/clinic/view/bon-esthetic-1-1750457877,0,34,0%,6.62
https://antidote.fit/clinic/view/cutisculpt-healthcare,0,34,0%,6.85
https://antidote.fit/clinic/view/shrio-celebrity-cosmetic-clinic-and-hair-tran,0,34,0%,8.29
https://antidote.fit/clinic/view/choice-beauty-parlou-6-1750461765,0,34,0%,8.41
https://antidote.fit/clinic/view/myodent-physiotherapy--de-16-1750492139,0,34,0%,9.03
https://antidote.fit/clinic/view/neoskin-clinic-2,0,34,0%,9.09
https://antidote.fit/clinic/view/aesthetica-skintreat-2-1750461424,0,34,0%,9.26
https://antidote.fit/clinic/view/dr-ruchi-0-1750455559,0,34,0%,9.26
https://antidote.fit/clinic/view/dermaris-3-1750458964,0,34,0%,9.65
https://antidote.fit/clinic/view/lk-hospital-|-malkajgiri-,0,34,0%,9.79
https://antidote.fit/clinic/view/sunshine-ski-6-1750458724,0,34,0%,10.32
https://antidote.fit/clinic/view/nr-makeu-8-1750438471,0,34,0%,10.44
https://antidote.fit/clinic/view/metamorp-7-1750456314,0,34,0%,10.47
https://antidote.fit/clinic/view/sathya-veda-medical-center-సత్య-వేద-మెడికల్-సెంటర్,0,34,0%,10.85
https://antidote.fit/clinic/view/skinologixs-ski,0,34,0%,11.53
https://antidote.fit/clinic/view/neotis-skin-car,0,34,0%,11.79
https://antidote.fit/clinic/view/dr-sneha-9-1750438544,0,34,0%,13.18
https://antidote.fit/clinic/view/beautifu-3-1750456367,0,33,0%,7.58
https://antidote.fit/clinic/view/elite-dental-care-and-aesthetics,0,33,0%,7.97
https://antidote.fit/clinic/view/neuderm-veeha-skin-hair-laser-exper,0,33,0%,9.24
https://antidote.fit/clinic/view/elation-hair--skin-c-6-1750490136,0,33,0%,9.64
https://antidote.fit/clinic/view/dermaville-s-3-1750438203,0,33,0%,9.88
https://antidote.fit/clinic/view/dr-rohini-r-ent-14-1750461272,0,33,0%,10.33
https://antidote.fit/clinic/view/rups-expertise-cosme-12-1750490909,0,33,0%,10.52
